rpa,deg,u0,omega,cost,success,psi1,u1
3.0,160,-0.2826153714858888,57.29900790657918,9.247321053084258e-16,True,1.2082011801657542e-08,-3.9246663739713935e-08
3.0,80,-0.4612806680449139,87.81547595511798,9.516317703929005e-13,True,2.172062718536386e-07,4.715476098400772e-08
5.0,160,-0.128492255379129,108.466503621715,1.2333710524889252e-16,True,2.32888310469563e-10,4.934022294016813e-11
5.0,150,-0.120498208406674,108.482191753748,1.2369806305012193e-15,True,4.698538962738611e-10,9.944644202166976e-11
5.0,80,-0.368207011390329,76.9619874016491,1.3053832049986085e-17,True,5.208686949179851e-10,-4.0097727250230535e-09
4.0,160,-0.1884736216901491,95.33954310788414,9.989040589355732e-15,True,3.5531863459682233e-10,6.79716143227528e-11
4.0,70,-0.3910328513467506,84.56381283344787,1.5508133722051033e-19,True,2.0128685018851887e-10,-4.882893231064271e-10
4.0,130,-0.2832529937727783,56.46243322218267,9.354338405095589e-14,True,1.1893499990561686e-07,-4.004018748332165e-07
5.0,110,-0.3565566610436659,96.21230402294972,3.198015181667506e-18,True,2.820530555767353e-09,5.39386007693775e-10
4.0,150,-0.17884986855041,96.9767427312707,1.8579973341056322e-17,True,6.89731124964562e-10,1.3447203983652643e-10
5.0,70,-0.3555306089602926,84.32033232789811,2.310129779237417e-19,True,2.4269892439872367e-10,-6.003028145729123e-10
3.0,170,-0.310429123268056,78.9308391349059,3.309831401964728e-06,True,4.270695390238649e-09,6.1893861371498764e-09
3.0,70,-0.455366123929038,89.5516999311251,3.3102899460478085e-14,True,-1.567497909618746e-07,-3.4383810952754e-08
5.0,130,-0.268261963554448,107.646867393232,3.347030141535453e-16,True,1.150225843173795e-09,2.424932603866107e-10
4.0,120,-0.340155904722128,98.46243117694344,1.0686456506582115e-16,True,1.846663230233289e-09,3.638527694696398e-10
3.0,110,-0.4242752424006439,65.72456675764488,1.0951144455674948e-15,True,1.9378080306293707e-08,-3.951011059570572e-08
5.0,140,-0.18234926974201,84.79744458024649,1.6777516817595004e-15,True,2.594700590378566e-10,-6.007830264118592e-10
3.0,140,-0.2916778325111775,76.5651094507069,1.3225615290070944e-15,True,5.716640939947754e-10,-1.916547789643982e-09
4.0,50,-0.3560792878643832,55.581954131470766,3.3399010277615245e-14,True,6.989055538227473e-08,-2.3926630355833535e-07
3.0,150,-0.272104096439861,87.881190561896,5.95420356862281e-15,True,-1.5437864584107937e-08,-3.477003037589434e-09
3.0,120,-0.386680188767971,83.2841611160362,5.977100644689103e-14,True,4.162195847364148e-08,8.337186817350526e-09
5.0,105,-0.365695307197974,93.9211765304565,7.544968627475907e-18,True,3.5103393285845805e-09,6.498007101187167e-10
5.0,120,-0.324881481656347,94.5686985674382,7.665626206877307e-19,True,3.635915604482209e-09,6.832238124252044e-10
4.0,140,-0.2155466167412788,94.1216962397002,1.3168203197813035e-14,True,1.8882942063203667e-09,3.5717866007296827e-10
4.0,110,-0.376487053420993,113.272111436104,9.38774025228866e-15,True,6.90137930243266e-10,1.4835593198153792e-10
3.0,130,-0.337424105104307,84.0428762212005,9.647739855186271e-15,True,9.255324276937276e-09,1.4942828960739721e-09
4.0,80,-0.4007112994025193,81.57554452614583,1.9111937596854478e-16,True,5.8330088280152875e-09,6.079647497717373e-11
5.0,30,-0.264554647931346,76.0066185069432,1.0935576099893266e-18,True,4.96809433437097e-10,-1.1243112077006623e-09
5.0,60,-0.337647137401376,80.0786011408809,1.5757374072950524e-18,True,-2.7196157148539114e-09,-1.986216976159206e-09
3.0,10,-0.343767784180322,78.6124747052662,3.4381140820786406e-20,True,6.618789202838714e-12,-6.475365197248453e-11
5.0,50,-0.3157717562113183,78.72647540630155,1.6597478575537816e-18,True,-7.487890954547786e-10,-1.6250086768138687e-09
4.0,10,-0.262348634827129,78.2585013631735,1.490348134059432e-20,True,3.4273339708065774e-11,-8.574078949692837e-11
5.0,10,-0.213966085171632,75.7187175240842,2.87588986219104e-20,True,8.438336757719003e-11,-1.8136555647813643e-10
5.0,20,-0.237967766012235,75.9498651789097,3.3038684304846423e-19,True,2.650909539305632e-10,-5.99508175191126e-10
4.0,20,-0.284266851187229,85.2083424783438,3.7667452630687727e-20,True,3.0137258391443314e-11,-7.020599171034232e-11
3.0,60,-0.4433791253808263,76.43212916231525,3.462012687792288e-18,True,7.22715862242037e-10,-2.027564022221389e-09
3.0,40,-0.4067853824208296,78.81778845203958,2.0749602854883552e-18,True,-4.4614596322560807e-10,-8.14460084797852e-10
4.0,30,-0.308863788612506,95.6166756207855,5.2611361925884485e-19,True,4.150671957092798e-10,7.873063749468033e-11
3.0,20,-0.36300907985939,78.6908705905791,5.2277249774059305e-20,True,-9.685089311336779e-11,-2.6318486977970324e-10
5.0,40,-0.291012341806004,69.5227483707007,4.4640197737770674e-17,True,4.759455624325745e-09,-7.4403414588000615e-09
4.0,40,-0.3333636410757729,52.12573877009161,8.139808729879478e-14,True,9.880352325063813e-08,-3.802967334182493e-07
4.0,60,-0.3757109602757164,70.42577014910916,7.336007188519823e-17,True,6.23459097875173e-09,-9.393976691490502e-09
3.0,50,-0.4267407729023237,78.78564092505589,8.2138697665413905e-19,True,-3.7885241176332115e-10,-1.0826450169814502e-09
3.0,30,-0.3849427422305781,71.81746291818513,2.99815490540344e-18,True,1.2446262237296895e-09,-1.8679624589488077e-09
3.0,15,-0.3528056607348067,73.15497308151454,1.5523587802348676e-19,True,2.7217687828399505e-10,-4.20013622745205e-10
3.0,25,-0.3738478956812944,73.14784825032092,9.32173344483702e-19,True,6.789751185590504e-10,-1.0338113824655515e-09
3.0,35,-0.396000922103159,79.3042183772314,2.5087941834580604e-19,True,-3.9160490177881637e-10,-6.148291101968814e-10
3.0,45,-0.4170935217723244,83.78097984958521,6.741863316315118e-17,True,1.1021996861930975e-10,-2.782245238276608e-10
3.0,55,-0.435557731629826,83.2165940367994,2.289313069628597e-13,True,-4.851933642353692e-08,-1.1015156745173268e-08
3.0,65,-0.450038880601817,87.6746282439635,5.031175347077133e-14,True,-1.0686509061145444e-07,-2.3535432384334623e-08
3.0,75,-0.45917888283375,61.78526424657729,3.866831307713536e-15,True,3.052732286560382e-08,-7.751257615994679e-08
3.0,105,-0.4377340191364761,89.03344054727044,1.2039403069294088e-10,True,-2.3222825750038724e-08,-5.288524235495182e-09
3.0,115,-0.407257122700158,90.1725400689748,9.496852571455558e-15,True,-7.41357692497876e-08,-1.6347964916015625e-08
3.0,125,-0.3629988378210125,76.60764646888917,8.714485858205717e-17,True,8.74025547294762e-10,-2.944553913440914e-09
3.0,135,-0.3125483199257517,83.91441957154998,3.779007347953116e-15,True,4.843740983211879e-09,5.813319577509089e-10
3.0,145,-0.2777770535543301,67.58677624598059,2.7073627016071288e-15,True,5.893568785897809e-09,-1.1072798943400084e-08
3.0,155,-0.274273395671181,93.6760811447754,1.6701581647834436e-11,True,5.107585834872416e-10,9.608557393345228e-11
3.0,165,-0.287703422154315,40.7202044115058,0.0005244290785552,True,-3.847632819555284e-05,3.0257420576594688e-05
3.0,175,-0.315997381603698,70.2819944702788,0.0063335601968068,True,1.524522147989451e-05,3.10493803370508e-06
4.0,15,-0.2727151939843699,94.1528808059278,5.273517459839926e-16,True,1.6925631782643852e-08,3.6942702661073005e-09
4.0,25,-0.2964434628347986,86.0891857611963,2.9439567090532373e-14,True,1.7532782061466907e-08,3.731788129609183e-09
4.0,35,-0.321244755743667,107.009161663063,9.684654306169769e-19,True,2.910057246196773e-10,6.121212555588112e-11
4.0,45,-0.3450303519431791,77.95125936958077,2.502960822712818e-17,True,1.2378897635256286e-10,-1.24624845190336e-09
4.0,55,-0.366357215889631,89.3010419991237,2.341664409270849e-14,True,-1.0739427489183273e-07,-2.360263502838013e-08
4.0,65,-0.383989287044615,83.6607760019929,1.887196328810492e-19,True,2.1430534568042926e-10,-5.475344856028477e-10
4.0,75,-0.3966701579010829,79.83277584776386,2.2752499367812882e-18,True,-2.496895037964008e-09,-2.2157475524449155e-09
4.0,105,-0.388075302808673,76.0703313171443,1.753032839036386e-16,True,2.035120470120729e-09,-4.8672939247325564e-09
4.0,115,-0.3607285919292493,82.52496871972997,6.784514092061688e-14,True,-5.0910982187646464e-08,-1.2309896815815585e-08
4.0,125,-0.3143804825325919,94.3674900906904,1.4953971388138764e-19,True,2.938199683527194e-09,5.535092058851462e-10
4.0,135,-0.24878026489494,103.714573079125,6.185634646850121e-17,True,1.0722939203959072e-09,2.2123755561307928e-10
4.0,145,-0.19064306400248,96.8157731737691,1.0412061502464328e-16,True,9.6101683806445e-10,1.8694001544773078e-10
4.0,155,-0.1790610004945387,58.64808929791669,2.5200804420727826e-15,True,2.1027209718293985e-08,-6.450767340276597e-08
4.0,165,-0.203433170526937,108.188888496415,1.0539150349453066e-07,True,1.0873920970283568e-10,2.297090179553211e-11
4.0,175,-0.257421664384529,18.5296062003508,0.0002926274326252,True,0.0009300201894204,-0.0014051202280173
5.0,15,-0.2253822582211347,67.29771263647773,4.39509298103832e-18,True,1.333341480351107e-09,-2.439039197098453e-09
5.0,25,-0.251150261563911,88.2454502418554,4.1167694636498055e-15,True,-2.6355524336916293e-08,-5.823213675414948e-09
5.0,35,-0.277912353567348,96.1624573026803,6.014983257914934e-17,True,5.713356900274052e-10,1.0891063474519724e-10
5.0,45,-0.303682228371543,80.2501968369488,8.330073207151211e-14,True,7.352898222032012e-08,1.512856496356038e-08
5.0,55,-0.327138619317041,75.9509522421289,7.218470735807904e-18,True,1.3328991764232544e-09,-2.86246797499495e-09
5.0,65,-0.347159293446568,85.9155898172323,4.8684157951059445e-14,True,-7.395135069472084e-08,-1.6556360078927895e-08
5.0,75,-0.3626046500198073,79.73190899264668,2.7106230431975143e-14,True,6.358614923901174e-08,1.1832370698521966e-08
5.0,115,-0.343262558066591,98.4276114858023,3.168869358424852e-15,True,2.391229978776177e-09,4.70095706384467e-10
5.0,125,-0.3002938276665317,90.80628185986492,6.439588854412031e-14,True,-9.890305909169705e-08,-2.182824249747704e-08
5.0,135,-0.2280624828785153,96.96148021847368,3.5515513953450853e-19,True,1.974185895366252e-09,3.8393371840808327e-10
5.0,145,-0.141944039869568,78.3358673807753,7.072341220374306e-05,True,-9.277169946857871e-10,-2.3672780967380206e-09
5.0,155,-0.1183416487325311,49.54535499268529,1.858492159823134e-09,True,1.7733825603031457e-07,-7.256541803816759e-07
5.0,165,-0.1457580702168405,68.95177635186471,4.6157386132932215e-06,True,-8.772739412728761e-09,-4.8929272870133235e-09
5.0,175,-0.1886843303738405,20.121653110689262,1.8268321643693537e-05,True,-2.50347008323408e-05,-8.036117231970304e-06
4.0,170,-0.2385694901381571,126.49068223283004,45.73461654837112,True,3.64207342270708,-0.4478887580095524
5.0,170,-0.1452441887618735,11.499064447597718,0.0001628521921831,True,-0.0017066112838412,0.0007956051912081
3.0,77,-0.4602365592179155,71.14236684773326,9.187566458102175e-17,True,5.807076789889429e-09,-8.739088358061731e-09
3.0,79,-0.4610072813476277,82.13994379345336,1.2196795828386705e-13,True,3.250487718293491e-07,6.998224112359886e-08
3.0,81,-0.4614774031703988,88.14746872576933,2.097974744432257e-13,True,2.857709798049953e-07,6.21379996666604e-08
3.0,83,-0.4616322118042068,91.88289783811057,5.009801059635907e-12,True,-3.0575507041418205e-06,-6.680695304989447e-07
3.0,85,-0.4614568228902763,93.7532488479679,9.82818064859279e-16,True,2.435891146408542e-09,4.5112968309749407e-10
3.0,87,-0.4609321697688366,76.75464669462613,5.098210636978167e-17,True,8.278326186179841e-10,-2.94276988874468e-09
3.0,93,-0.4571579816432843,79.806953528004,1.317491010272307e-14,True,-2.5227903767531632e-09,-2.1901457750812674e-09
3.0,95,-0.4550527170415043,85.56448160504948,4.925364449686206e-15,True,2.7778949530407423e-10,-3.9682836153040237e-10
3.0,97,-0.4525388141903833,89.93525188510732,2.5177126340230635e-12,True,-4.212107641886333e-07,-9.214094331697165e-08
3.0,99,-0.4495747741402843,86.01306201485927,1.608573747334308e-13,True,1.4604308313740236e-08,2.763488021445337e-09
3.0,101,-0.446126663304779,93.5034699534554,5.446872319210347e-12,True,-1.079878986402226e-06,-2.360507533717635e-07
3.0,103,-0.4421961813417983,85.25313280458643,1.944317157653032e-16,True,2.00399405086971e-10,-4.6016551134349324e-10
3.0,107,-0.4327700169770771,91.79339650485016,8.284364059640613e-15,True,3.1657467960836157e-09,5.693860382248125e-10
3.0,109,-0.4272631285409644,83.35900147006572,4.26244844317576e-14,True,1.0090476811666633e-07,2.1217443456358253e-08
4.0,77,-0.3984895861712172,74.04822764782932,1.971650923501451e-16,True,3.7040395562764085e-09,-5.6643449475545996e-09
4.0,79,-0.4000406476267552,88.46883585985896,4.948559500018225e-13,True,-4.782175224564331e-07,-1.0466453315838709e-07
4.0,81,-0.4013095312648052,79.59798838436797,4.356739465342184e-18,True,-1.866539673481979e-09,-2.329736910938616e-09
4.0,83,-0.4022817651963482,93.46621006647864,1.6479199677102162e-14,True,-2.0990101868631541e-07,-4.5975269642637627e-08
4.0,85,-0.4029415972915146,76.81476101655996,1.1927751740149505e-17,True,9.814183767216435e-10,-3.6099149780658522e-09
4.0,87,-0.4032693106594454,86.94101970986733,1.9912291528918899e-13,True,-1.0479239216524254e-07,-2.3261365240982574e-08
4.0,93,-0.4021169108544204,79.36482369993371,4.695072031808871e-14,True,-3.1750368303598603e-09,-3.0081828811879607e-09
4.0,95,-0.4009359565503631,83.62217762376785,3.812880879882414e-14,True,3.225408611554056e-10,-8.209469255808355e-10
4.0,97,-0.399325832055432,90.19231544986224,9.02645667245093e-15,True,-4.3727518043306344e-08,-9.75548424607757e-09
4.0,99,-0.3972728479220463,56.925831155348895,8.988531824797328e-14,True,1.0368490810004449e-07,-4.034806699233658e-07
4.0,101,-0.3947299881996133,78.57800807680606,1.4525555534025756e-08,True,3.076565675664429e-10,-1.0193503392185026e-09
4.0,103,-0.3916750036900006,87.41965800198467,1.0573525653348505e-13,True,-1.0160511122031056e-07,-2.2565069651339897e-08
4.0,107,-0.3838989875022592,87.9702447125188,1.618419755326746e-13,True,-1.403181433175563e-07,-3.0973055646588414e-08
4.0,109,-0.379116226607787,85.64293008601898,3.419207752390873e-17,True,2.874608511767666e-10,-5.375406682830213e-10
5.0,77,-0.365032717971878,86.80012497189037,3.295399749576749e-16,True,-5.925375435054172e-09,-1.711672506938942e-09
5.0,79,-0.3672134255146807,56.583230820480736,9.663149547423869e-14,True,1.0606602007188829e-07,-4.195837718587026e-07
5.0,81,-0.3691337397318117,89.30829741742625,8.212702391689555e-15,True,-4.819472295797456e-08,-1.0778060747889058e-08
5.0,83,-0.3707803837052227,86.03711876575171,4.491324299137548e-14,True,-5.046825984076795e-08,-1.1553383237851036e-08
5.0,85,-0.3721384480324098,67.12900358498088,1.0422431663708736e-15,True,2.0933274199945715e-08,-3.7307316581885766e-08
5.0,87,-0.3731899408662516,84.94081275897346,8.71645894930502e-16,True,-3.291313257429048e-08,-7.908549721944336e-09
5.0,93,-0.3743738003213785,83.38444551133446,1.3861819770688416e-15,True,3.9337435531895404e-10,-1.0206539067003402e-09
5.0,95,-0.3740098032480611,88.40629375668871,6.020361651136523e-16,True,2.6195915549511583e-08,5.357625175946061e-09
5.0,97,-0.3732617242895876,89.54772670305957,5.920140621397403e-11,True,-9.158041593475918e-07,-2.002892469187291e-07
5.0,99,-0.3720962246793244,85.28526723768158,1.5897514046944442e-13,True,-6.547870143264505e-08,-1.504033835784399e-08
5.0,101,-0.370456865692844,85.17057157104182,7.964800878559533e-17,True,3.7771758222134606e-10,-7.049643987232891e-10
5.0,103,-0.3683332881229338,90.24756215695952,3.444883236353072e-12,True,-1.4625894432800809e-06,-3.196968411657963e-07
5.0,107,-0.3624969424115378,77.82934855011973,4.4481180556104427e-17,True,-2.488374695443474e-10,-4.398266267650952e-09
5.0,109,-0.3587179535333348,81.64903357549748,3.6442972719886724e-13,True,-1.1290697969755065e-07,-2.6425616064436888e-08
3.0,108,-0.4300707707604957,85.58097010929279,5.880710068244661e-17,True,1.9012533463047727e-10,-4.268170155487453e-10
3.0,106,-0.4353202057879216,90.9339059575175,1.8466427281484682e-14,True,-1.4241089140834208e-07,-3.1242853305002965e-08
3.0,104,-0.4400384054699279,88.01892455555347,1.5535632306546233e-14,True,-5.560091525150182e-08,-1.2406396990224045e-08
3.0,102,-0.4442193061841134,90.33449562515626,1.705199447153065e-12,True,1.25365090288843e-06,2.735497488239701e-07
3.0,100,-0.4479149730975198,92.0748351758512,7.189325908266777e-12,True,-3.6171527422618456e-06,-7.90231966094438e-07
3.0,98,-0.4511138020000548,92.38638197301908,8.094787635156818e-12,True,-6.76770642715712e-07,-1.4795569852335386e-07
3.0,96,-0.4538509553056213,87.77556051545334,2.001861214559529e-12,True,-6.252378864450526e-07,-1.367146289188784e-07
3.0,94,-0.456150426434312,82.84008986085804,5.214461836336555e-13,True,2.924683878825896e-07,6.289835748738973e-08
3.0,92,-0.4580154325392525,71.38649931450949,3.441042304732395e-15,True,6.456430022088693e-09,-9.782696626627184e-09
3.0,88,-0.4594595122185275,94.8670213535795,21.37859741787404,True,-0.0005516088774553,-0.0001203268477511
3.0,86,-0.4612379277943867,94.47014142816477,4.6729111879807407e-14,True,2.2937730754945984e-09,4.2892193403965746e-10
3.0,84,-0.461586791431977,93.87805962647144,1.9151223768960102e-10,True,1.9447873422265068e-09,3.6080125477328447e-10
3.0,82,-0.4615951923726701,90.83796254375468,1.5851269165805433e-12,True,-1.4119931653944148e-06,-3.0852752814409026e-07
3.0,78,-0.4606586016438468,86.08433557510774,2.864923076270642e-13,True,-1.177569228686908e-07,-2.6038977106780426e-08
3.0,76,-0.4597426335215873,93.0265289218721,2.9203027170904653e-15,True,2.495554905432601e-09,4.5720843690567526e-10
3.0,74,-0.4585465780148567,91.63409518749522,1.2179604718740646e-09,True,-7.874149213664023e-08,-1.7276296269428512e-08
3.0,73,-0.4578476034126661,91.17283010073292,1.8941850380113007e-14,True,-1.5399203197423493e-07,-3.3756987354413304e-08
3.0,72,-0.4570835185751162,89.67989826524013,3.2302751454410957e-15,True,4.5689068573904985e-08,9.81893365836195e-09
3.0,71,-0.45625584819717163,85.40833380083316,4.810577688444075e-13,True,1.759759064194756e-07,3.80130048824886e-08
